1534;1;Consultar Informações de Multas - DNIT;Infrações;http://infracoes.dnit.gov.br/dnitcidadao/login;0800 611 535;true;false;
Site: http://www.justica.gov.br/central-de-atendimento/estrangeiros/nacionalidade;true;false;
atualizacao-de-dados-para-fins-previdenciarios-pessoa-fisica;296;Atualização de Dados para fins Previdenciários - Pessoa Física;
        ;http://www1.dataprev.gov.br/cadend/sp2cgi.exe?sp2application=cadend;null;false;false;
unidades-basicas-de-saude-ubs;322;Unidades Básicas de Saúde (UBS);
        ;param=null;null;false;false;
extrato-de-informacoes-previdenciarias;328;Extrato de informações previdenciárias;
        ;http://www1.dataprev.gov.br/conweb/sp2cgi.exe?sp2application=conweb;
        ;true;false;
cadastro-e-alteracao-de-senha-na-previdencia-social-cadsenha;329;Cadastro e Alteração de Senha na Previdência Social - CADSENHA;
        ;http://www2.dataprev.gov.br/prevagenda/OpcaoInicialTela.view;null;false;false;
regime-especial-de-tributacao-do-programa-nacional-de-banda-larga;335;Regime Especial de Tributação do Programa Nacional de Banda Larga;REPNBL;[email];Equipe REPNBL +55 (61) 2027-6573

E-mail: [email];true;false;
procuracao-para-servicos-na-internet;339;Procuração para Serviços na Internet;
        ;http://www.receita.fazenda.gov.br/pessoajuridica/procuracoesrfb/orienta/orientagerais.htm;null;false;false;
cadastramento-e-vistoria-de-empresas-que-atuam-no-transporte-internacional-de-cargas-e-ou-passageiros;342;Cadastramento e vistoria de empresas que atuam no transporte internacional de cargas e/ou passageiros;
        ;Unidades da Polícia Federal - Superintendências Regionais (vide "Localização das unidades").;null;false;false;
atualizacao-de-atividade-para-fins-previdenciarios;345;Atualização de Atividade para fins Previdenciários;
        ;http://www2.dataprev.gov.br/prevagenda/OpcaoInicialTela.view;null;false;false;
pronatec-programa-nacional-de-acesso-ao-ensino-profissional-e-emprego;346;Pronatec — Programa Nacional de Acesso ao Ensino Profissional e Emprego;
        ;http://pronatec.mec.gov.br/index.php;null;false;false;
salario-familia;350;Salário-Família;
        ;http://salariofamilia.net/;
        ;true;false;
pedido-de-restituicao-irpf-nao-resgatada-na-rede-bancaria-dirpf-declaracao-do-imposto-sobre-a-renda-da-pessoa-fisica-declaracoes-e-demons;344;Pedido de Restituição IRPF não Resgatada na Rede Bancária (DIRPF - Declaração do Imposto sobre a Renda da
        Pessoa Física / Declarações e Demons;
        ;idAssunto=118;null;false;false;
outorga-de-radiodifusao-comercial;351;Outorga de Radiodifusão Comercial;
        ;http://www.mc.gov.br/espaco-do-radiodifusor/radiodifusao-comercial;

Ministério da Ciência, Tecnologia, Inovações e Comunicações
Telefone: (61) 2027-6000;false;false;
credenciamento-de-empresas-de-escolta;352;Credenciamento de Empresas de Escolta;
        ;Por meio de requerimento junto às Seções/Núcleos de Policiamento e Fiscalização das Unidades Regionais da Polícia Rodoviária Federal, cujos endereços encontram-se no site do órgão (vide "Localização das unidades").;null;false;false;
carteira-nacional-de-vigilante-cnv;358;Carteira Nacional De Vigilante (CNV);
        ;http://www.dpf.gov.br/servicos/seguranca-privada/servicos/carteira-nacional-de-vigilante;null;false;false;
1320;359;Solicitar qualificação como Organização da Sociedade Civil de Interesse Público - OSCIP;OSCIP;
CEP: 70.064-900 - Brasília – DF.;[email]

http://www.justica.gov.br/central-de-atendimento/entidades/oscip;true;false;
tv-escola;403;TV Escola;
        ;http://tvescola.mec.gov.br/;null;false;false;
servico-de-atendimento-ao-publico;371;Serviço de Atendimento ao Público;ATP;http://sistema.mc.gov.br/CADSEIWeb/pages/externo/SisCADSEI.jsf;61-2027-6464;true;false;
1292;374;Cadastrar Prestadores de Serviços Turísticos - Pessoa Jurídica;CADASTUR;[Lista de contatos](http://www.cadastur.turismo.gov.br/cadastur/ComoCadastrar.mtur);
E-mail: [email] / 0800-2008484 (opção 04 - Cadastur);true;false;
restituicao-de-valores-multa-de-transito-dprf;376;Restituição de Valores - Multa de Trânsito/DPRF;
        ;Por via postal - por meio do encaminhamento de correspondência, contendo o requerimento de restituição, endereçada à Unidade Sede ou às Unidades Regionais do Departamento de Polícia Rodoviária Federal (vide "Localização das unidades").;null;false;false;
alteracoes-de-pos-outorga;379;Alterações de Pós-Outorga;
        ;http://www.mc.gov.br/espaco-do-radiodifusor/atos-de-pos-outorga;

Ministério da Ciência, Tecnologia, Inovações e Comunicações
Telefone: (61) 2027-6000;false;false;
multas-de-transito-departamento-de-policia-rodoviaria-federal;380;Multas de Trânsito - Departamento de Polícia Rodoviária Federal;CNH;Para Defesa de Autuação: Por via postal - por meio do encaminhamento de correspondência pelos Correios, contendo a Defesa da Autuação, endereçada à Unidade Sede ou às Unidades Regionais da Polícia Rodoviária Federal (vide "Localização das Unidades").;
        ;false;false;
inscricao-junto-a-previdencia-social;388;Inscrição junto à Previdência Social;pis;[email];número do pis;true;false;
centro-de-referencia-especializado-da-assistencia-social-creas;391;Centro de Referência Especializado da Assistência Social - CREAS;
        ;Procure o CREAS mais próximo de sua residência.;null;false;false;
samu-servico-de-atendimento-movel-de-urgencia;392;SAMU - Serviço de Atendimento Móvel de Urgência;
        ;Disque 192 (chamada gratuita);null;false;false;
carta-de-concessao-e-memoria-de-calculo-de-beneficio-previdenciario;395;Carta de Concessão e Memória de Cálculo de Benefício Previdenciário;
        ;http://agencia.previdencia.gov.br/e-aps/servico/172;
        ;false;false;
simulacao-da-contagem-de-tempo-de-contribuicao-previdenciaria;400;Simulação da contagem de tempo de contribuição previdenciária;
        ;https://www5.dataprev.gov.br/PortalSibeInternet/pages/compdir/principalsimuladormanual.xhtml;
        ;true;false;
consulta-situacao-do-requerimento-de-beneficio-previdenciario;398;Consulta Situação do Requerimento de Benefício Previdenciário;
        ;http://sipa.inss.gov.br/SipaINSS/pages/consit/consitInicio.xhtml;
        ;false;false;
1395;406;Obter Passe livre;
        ;http://sistemas3.transportes.gov.br/CAPPL/paginas/requerente/home.jsp;

 e-mail: [email]

 Caixa Postal - 9.600 - CEP 70.040-976 - Brasília/DF;true;false;
emissao-da-certidao-de-antecedentes-criminais;409;Emissão da certidão de antecedentes criminais;
        ;Em todas as unidades do Departamento de Polícia Federal (vide "Localização das unidades").;
        ;false;false;
conversao-de-moedas;413;Conversão de moedas;
        ;Deficiente auditivo/fala: 0800 642 2345;null;false;false;
debentures-para-a-infraestrutura-telecomunicacoes;414;Debêntures para a Infraestrutura - Telecomunicações;Debêntures;Equipe DEBÊNTURES +55 (61) 2027-6573;Equipe DEBÊNTURES +55 (61) 2027-6573;true;false;
consultar-prestadores-de-servicos-turisticos-regulares;417;Consultar Prestadores de Serviços Turísticos Regulares;Cadastur;http://www.cadastur.turismo.gov.br/cadastur/PesquisarEmpresas.mtur;
- Coordenação-Geral de Cadastramento e Fiscalização (MTur)                                   
E-mail: [email] / 0800-2008484 (opção 04 - Cadastur);true;false;
consulta-restituicao-e-situacao-da-declaracao-irpf-dirpf-declaracao-do-imposto-sobre-a-renda-da-pessoa-fisica-declaracoes-e-demonstrativo;420;Consulta Restituição e Situação da Declaração IRPF (DIRPF - Declaração do Imposto sobre a Renda da Pessoa
        Física / Declarações e Demonstrativo;
        ;http://www.receita.fazenda.gov.br/Aplicacoes/Atrjo/ConsRest/Atual.app/index.asp;null;false;false;
agendamento-eletronico-de-atendimento-na-previdencia;421;Agendamento eletrônico de atendimento na Previdência;84702382;http://www2.dataprev.gov.br/prevagenda/OpcaoInicialTela.view;ok;false;false;
ranking-do-valor-efetivo-total-vet-das-operacoes-de-cambio;423;Ranking do Valor Efetivo Total - VET - das operações de câmbio;
        ;https://www3.bcb.gov.br/rex/vet/index.asp;null;false;false;
consulta-rendimentos-informados-por-fontes-pagadoras-dirpf-declaracao-do-imposto-sobre-a-renda-da-pessoa-fisica-declaracoes-e-demonstrati;424;Consulta Rendimentos Informados por Fontes Pagadoras (DIRPF - Declaração do Imposto sobre a Renda da Pessoa
        Física / Declarações e Demonstrati;
        ;https://cav.receita.fazenda.gov.br/eCAC/publico/login.aspx?sistema=00021;null;false;false;
programa-de-aquisicao-de-alimentos-da-agricultura-familiar-paa;438;Programa de Aquisição de Alimentos da agricultura familiar - PAA;
        ;Na Prefeitura ou na CONAB do município.;null;false;false;
emissao-de-licenca-de-aquicultor;441;Emissão de Licença de Aquicultor;
        ;http://www.mpa.gov.br/index.php/aquiculturampa/registro-e-licenca-de-aquicultor/inscricao-e-renovacao-do-rgp;null;false;false;
aqui-tem-farmacia-popular;444;Aqui tem Farmácia Popular;
        ;param=null;
        ;true;false;
atendimento-a-acidentes-de-transito-dprf;446;Atendimento a acidentes de trânsito/ DPRF;
        ;Por meio da comunicação direta em qualquer Equipe de Ronda ou Posto do DPRF (vide "Localização das unidades");null;false;false;
1375;466;Solicitar 2ª Via da Credencial do Passe Livre;
        ;Endereço informado pelo requerente no formulário de solicitação do benefício.;
Caixa Postal - 9.600 - CEP 70.040-976 - Brasília/DF;true;false;
consultar-orientacoes-sobre-obtencao-de-certificacao-digital;450;Consultar Orientações sobre Obtenção de Certificação Digital;
        ;https://idg.receita.fazenda.gov.br/orientacao/tributaria/senhas-e-procuracoes/senhas/certificados-digitais/certificados-digitais;
        ;true;false;
1412;472;Cadastrar Prestadores de Serviços Turísticos - Pessoa Física/Guia de Turismo;Cadastur;http://www.cadastur.turismo.gov.br/cadastur/ComoCadastrar.mtur;
Coordenação-Geral de Cadastramento e Fiscalização (MTur)      
E-mail: [email] / 0800-2008484 (opção 04 - Cadastur);true;false;
ouvidoria-do-ministerio-das-comunicacoes;475;Ouvidoria do Ministério das Comunicações;
        ;https://sistema.ouvidorias.gov.br/publico/Manifestacao/RegistrarManifestacao.aspx;2027 6449 e 2027 6464;true;false;
consulta-a-situacao-dos-voos;485;Consulta à Situação dos Voos;CSV;Instale o aplicativo Infraero Voos Online, disponível nas plataformas Android e Apple.;
        ;false;false;
outorga-de-radiodifusao-educativa-e-consignacoes-da-uniao;487;Outorga de Radiodifusão Educativa e Consignações da União;
        ;http://www.mc.gov.br/espaco-do-radiodifusor/radiodifusao-educativa-e-consignacoes-da-uniao;
Telefone: (61) 2027-6000;false;false;
solicitacao-de-cidades-digitais;488;Solicitação de Cidades Digitais;
        ;É possível obter informações sobre as cidades já selecionadas por meio do e-mail: [email];

[email];true;false;
licenca-de-pescador-amador;491;Licença de Pescador Amador;
        ;http://sinpesq.mpa.gov.br/pndpa/web/;null;false;false;
banco-internacional-de-objetos-educacionais;492;Banco Internacional de Objetos Educacionais;
        ;http://objetoseducacionais2.mec.gov.br/;
        ;false;false;
solicitacao-de-equipamentos-recondicionados-para-pontos-de-inclusao-digital;498;Solicitação de equipamentos recondicionados para Pontos de Inclusão Digital;
        ;http://simmc.c3sl.ufpr.br/#/pid;[email]

Telefone: (61) 2027-5379/6608/6969;true;false;
taxas-de-cambio;511;Taxas de câmbio;
        ;http://www.bcb.gov.br/?TXCOTACAO;null;false;false;
unidade-de-pronto-atendimento-upa-24h;523;Unidade de Pronto Atendimento (UPA 24h);
        ;param=null;null;false;false;
cadastramento-de-entidades-que-atuam-em-adocao-internacional-de-criancas-e-adolescentes-brasileiros;528;Cadastramento de entidades que atuam em adoção internacional de crianças e adolescentes brasileiros;
        ;http://www.dpf.gov.br/servicos/adocao-internacional/;null;false;false;
outorga-de-retransmissora-de-tv;530;Outorga de Retransmissora de TV;RTV;http://www.mc.gov.br/espaco-do-radiodifusor/rtv;

Ministério da Ciência, Tecnologia, Inovações e Comunicações
Telefone: (61) 2027-6000;false;false;
validar-assinatura-digital;503;Validar Assinatura Digital;
        ;https://www.receita.fazenda.gov.br/Aplicacoes/SSL/ATBHE/Assinadoc/ValidadorAssinaturas.app/valida.aspx;
        ;true;false;
consultar-eventos-turisticos-no-brasil;533;Consultar eventos Turísticos no Brasil;
        ;http://www.turismo.gov.br/agenda-eventos/views/calendario.php;
Email - [email];true;false;
denuncias-sobre-servicos-de-radiodifusao;539;Denúncias sobre Serviços de Radiodifusão;
        ;[email];Por internet, por meio do e-mail [email];true;false;
acompanhamento-da-solicitacao-de-enquadramento-no-simei;552;Acompanhamento da Solicitação de Enquadramento no SIMEI;MTco;http://www8.receita.fazenda.gov.br/SIMPLESNACIONAL/Servicos/Grupo.aspx?grp=7;visualizar ultimo contracheque;true;false;
extratos-de-pagamentos-de-beneficios-previdenciarios;560;Extratos de pagamentos de benefícios Previdenciários;
        ;http://agencia.previdencia.gov.br/e-aps/servico/144;Blog informativo sobre o extrato de pagamentos dos [Benefícios INSS](http://extratoinss.com.br) online.;false;false;
recuperar-recibo-regime-especial-de-apuracao-e-pagamento-da-contribuicao-para-o-pis-pasep-e-cofins-incidentes-sobre-combustiveis-e-bebidas;641;Recuperar Recibo – Regime Especial de Apuração e Pagamento da Contribuição para o PIS/Pasep e Cofins
        incidentes sobre Combustíveis e Bebidas (;
        ;https://cav.receita.fazenda.gov.br/eCAC/publico/login.aspx?sistema=00010;null;false;false;
outorga-de-canal-da-cidadania;563;Outorga de Canal da Cidadania;
        ;http://www.mc.gov.br/espaco-do-radiodifusor/canal-da-cidadania;

Ministério da Ciência, Tecnologia, Inovações e Comunicações
Telefone: (61) 2027-6000;false;false;
ranking-das-instituicoes-financeiras-mais-reclamadas;564;Ranking das Instituições Financeiras mais reclamadas;
        ;http://www.bcb.gov.br/?RANKING;null;false;false;
formularios-para-requerimento-de-beneficio;565;Formulários para Requerimento de Benefício;
        ;http://agencia.previdencia.gov.br/e-aps/servico/153;null;false;false;
declaracao-de-capitais-brasileiros-no-exterior;569;Declaração de Capitais Brasileiros no Exterior;
        ;http://www4.bcb.gov.br/rex/CBE/Port/cbe.asp;null;false;false;
ciencia-sem-fronteiras;576;Ciência sem Fronteiras;
        ;http://www.cienciasemfronteiras.gov.br/web/csf/home;
        ;false;false;
melhor-em-casa-assistencia-domiciliar;579;Melhor em Casa - Assistência Domiciliar;
        ;param=null;null;false;false;
calculadora-do-cidadao;585;Calculadora do Cidadão;
        ;mt=8 "Baixar na Apple App Store");
        ;false;false;
sisutec-sistema-de-selecao-unificada-da-educacao-profissional-e-tecnologica;596;Sisutec — Sistema de Seleção Unificada da Educação Profissional e Tecnológica;
        ;http://sisutec.mec.gov.br/;null;false;false;
cadastrar-senha-para-matricula-cei;566;Cadastrar Senha para Matrícula CEI;
        ;http://www2.dataprev.gov.br/ceiweb/cadastrarSenhaIdentificador.view;
        ;true;false;
emissao-de-autorizacao-especial-de-transito;602;Emissão de Autorização Especial de Trânsito;AET;https://siaet.dnit.gov.br;E-mail: [email]
Central de Atendimento: 0800-61-1535;false;false;
1521;605;Solicitar anistia política;
        ;http://www.justica.gov.br/seus-direitos/anistia/como-pedir-prioridade/formulario-recadastramento-prioridades.pdf;
http://www.justica.gov.br/seus-direitos/anistia;true;false;
acesso-aos-acervos-da-fundacao-nacional-do-indio;606;Acesso aos Acervos da Fundação Nacional do Índio;
        ;Para Acervos Etnográficos e Audiovisuais: Serviço de Referências Documentais do Museu do Índio Rua das Palmeiras, 55 – Botafogo 22270-070 RIO DE JANEIRO - RJ Telefones: (21) 3214-8725 / 3214-8726 / 3214-8727;
        ;false;false;
1502;607;Atendimento ao Contribuinte do Funttel;ACF;http://sistema.mc.gov.br/CADSEIWeb/pages/externo/SisCADSEI.jsf;[email]; telefone: [phone]; Fax [phone];true;false;
desoneracao-de-smartphones;613;Desoneração de Smartphones;Smartphones;http://sistema.mc.gov.br/CADSEIWeb/pages/externo/SisCADSEI.jsf;Equipe SMARTPHONE +55 (61) 2027-6573;false;false;
registro-de-pescador-profissional;620;Registro de Pescador Profissional;
        ;http://www.mpa.gov.br/index.php/monitoramento-e-controlempa/registro-geral-da-pesca-rgp;null;false;false;
cadastro-de-instituicoes-financeiras;621;Cadastro de instituições financeiras;
        ;http://www.bc.gov.br/?IF;null;false;false;
declaracao-do-censo-de-capitais-estrangeiros-no-pais;627;Declaração do Censo de Capitais Estrangeiros no País;
        ;http://www.bcb.gov.br/?CENSOCE;null;false;false;
pedido-de-restituicao-irpf-nao-resgatada-na-rede-bancaria-dirpf-declaracao-do-imposto-sobre-a-renda-da-pessoa-fisica-declaracoes-e-demons;654;Pedido de Restituição IRPF não Resgatada na Rede Bancária (DIRPF - Declaração do Imposto sobre a Renda da
        Pessoa Física / Declarações e Demons;
        ;idAssunto=118;null;false;false;
registrar-servicos-especializados-em-seguranca-e-medicina-do-trabalho;831;Registrar Serviços Especializados em Segurança e Medicina do Trabalho;SESMT;https://sesmt.mte.gov.br/;* E-mail: [email];true;false;
inscrever-se-no-cadastro-nacional-de-empreendimentos-economicos-solidarios-e-comercio-justo;832;Inscrever-se no Cadastro Nacional de Empreendimentos Econômicos Solidários e Comércio Justo;CADSOL;http://cadsol.mte.gov.br/inter/cadsol/view/empreendimento/geral/main.seam?cid=164;E-mail: [email];true;false;
cadastrar-empresas-que-utilizam-benzeno;833;Cadastrar empresas que utilizam Benzeno;
        ;Endereço informado da sede da empresa;Departamento de Segurança e Saúde no Trabalho (Secretaria de Inspeção do Trabalho)
* Fone: (61) 2031-6689;true;false;
consulta-rendimentos-informados-por-fontes-pagadoras-dirpf-declaracao-do-imposto-sobre-a-renda-da-pessoa-fisica-declaracoes-e-demonstrati;666;Consulta Rendimentos Informados por Fontes Pagadoras (DIRPF - Declaração do Imposto sobre a Renda da Pessoa
        Física / Declarações e Demonstrati;
        ;https://cav.receita.fazenda.gov.br/eCAC/publico/login.aspx?sistema=00021;null;false;false;
instituto-nacional-de-meteorologia-inmet;667;Instituto Nacional de Meteorologia (INMET);
        ;http://www.inmet.gov.br/;null;false;false;
consulta-restituicao-e-situacao-da-declaracao-irpf-dirpf-declaracao-do-imposto-sobre-a-renda-da-pessoa-fisica-declaracoes-e-demonstrativo;668;Consulta Restituição e Situação da Declaração IRPF (DIRPF - Declaração do Imposto sobre a Renda da Pessoa
        Física / Declarações e Demonstrativo;
        ;http://www.receita.fazenda.gov.br/Aplicacoes/Atrjo/ConsRest/Atual.app/index.asp;null;false;false;
1827;711;Consultar Documentos do Acervo do Arquivo Nacional;
        ;
CEP 70610-460 – Brasília – DF;[email]

[email];false;false;
incluir-ou-alterar-endereco-de-correspondencia;3;Incluir ou Alterar Endereço de Correspondência;
        ;http://atendimentovirtual.spu.planejamento.gov.br/EnderecoEspecial/EndEsp_Pedido.asp;
        ;true;false;
avaliar-as-propostas-e-acompanhar-a-implantacao-e-a-operacionalizacao-dos-projetos-industriais-aprovados-pelo-czpe;731;Avaliar as propostas e acompanhar a implantação e a operacionalização dos projetos industriais aprovados pelo CZPE.;
        ;
Brasília-DF;Email: [email]
Telefone: (61)2027-7499;true;false;
prover-informacoes-e-orientar-sobre-temas-relacionados-ao-regime-brasileiro-de-zona-de-processamento-de-exportacoes-zpe;653;Prover informações e orientar sobre temas relacionados ao regime brasileiro de Zona de Processamento de Exportações – ZPE;
        ;
CEP: 70053-900
Brasília - DF;Telefone: (61)2027-7499
E-mail: [email];true;false;
analisar-as-propostas-de-criacao-de-zonas-de-processamento-de-exportacao-zpe-acompanhar-a-implementacao-e-o-funcionamento-das-zpe-criadas;730;Analisar as propostas de criação de Zonas de Processamento de Exportação – ZPE, acompanhar a implementação e o funcionamento das ZPE criadas.;
        ;
Brasília/DF;Email: [email]
Telefone: (61) 2027-7499;true;false;
prover-respostas-sobre-comercio-exterior-ao-usuario;735;Prover respostas sobre comércio exterior ao usuário;Comex Responde;http://www.comexresponde.gov.br;
Telefone: (61) 2027-7000
Endereço Eletrônico: http://www.mdic.gov.br;true;false;
calculo-de-laudemio;23;Cálculo de Laudêmio;
        ;http://e-spu.planejamento.gov.br/#/conteudo/1;
        ;true;false;
ouvidoria-nacional-dos-servicos-penais;738;Ouvidoria Nacional dos Serviços Penais;ONSP;Edifício Victória-SCN, Quadra 3, Bloco B Lote 120- Basília-DF
70713-020;[email];true;false;
alterar-o-beneficiario-da-titularidade-do-ato-concessorio-de-drawback;742;Alterar o beneficiário da titularidade do ato concessório de Drawback;
        ;Esplanada dos Ministérios Bloco J - Zona Cívico-Administrativa, Brasília - DF, 70053-900;
Telefone: (61) 2027-7000
Endereço Eletrônico: http://www.mdic.gov.br;true;false;
analisar-pedido-de-alteracao-de-registro-de-exportacao-re-averbado;744;Analisar pedido de alteração de Registro de Exportação (RE) averbado;
        ;http://www.mdic.gov.br/AcessoALinksExternos/siscomex/siscmx.html;
Telefone: (61) 2027-7000
Endereço Eletrônico: http://www.mdic.gov.br/;true;false;
conceder-certificado-de-registro-especial-de-empresas-comerciais-exportadoras-trading-companies;751;Conceder Certificado de Registro Especial de Empresas Comerciais Exportadoras (Trading Companies);
        ;
Telefone: (61) 2027-7000
Endereço Eletrônico: http://www.mdic.gov.br;
Telefone: (61) 2027-7000
Endereço Eletrônico: http://www.mdic.gov.br;false;false;
